,order_id,product,category,price,quantity,discount_pct,order_date,region,payment,rating,revenue,returned
547,1548,Other,Food,,18,15.4,2024-12-11,South,PayPal,4.0,14.32,True
548,1549,Phone,Electronics,26.51,13,29.5,2022-02-24,East,Credit Card,1.0,244.67,False
549,1550,Camera,Clothing,63.3,1,21.2,2022-07-19,East,PAYPAL,2.0,171.32,False
550,1551,Phone,Sports,16.32,9,31.0,2024-11-07,West,PayPal,4.0,56.65,False
551,1552,Camera,Food,86.41,15,31.8,2023-08-24,West,Credit Card,3.0,1124.54,False
552,1553,Phone,Food,142.61,19,38.0,2022-12-25,East,Cash,1.0,60.31,False
553,1554,Monitor,Clothing,38.41,3,0.2,2022-12-14,West,PayPal,3.0,595.29,False
554,1555,Headphones,Clothing,63.56,4,13.0,2023-08-09,North,PayPal,4.0,401.08,False
555,1556,Headphones,Sports,57.11,19,26.3,2024-02-05,South,Cash,3.0,278.37,False
556,1557,Monitor,Electronics,329.92,12,0.2,2022-07-30,South,PayPal,2.0,856.02,False
557,1558,Other,Sports,123.01,12,31.5,2024-11-29,East,PayPal,2.0,168.63,False
558,1559,Keyboard,Food,77.0,9,39.1,2023-07-07,West,Credit Card,3.0,65.47,False
559,1560,Headphones,Food,44.19,11,6.8,2022-07-04,North,credit card,3.0,222.67,False
560,1561,Phone,Home,59.94,9,34.7,2023-02-12,West,Cash,1.0,362.62,False
561,1562,Laptop,Food,210.22,11,27.9,2022-01-07,North,Credit Card,3.0,63.43,False
562,1563,Keyboard,Electronics,151.07,12,7.2,2023-12-20,West,Credit Card,1.0,4.48,False
563,1564,Monitor,Electronics,13.09,3,31.0,2024-06-18,East,credit card,5.0,246.14,False
564,1565,Phone,Home,65.4,9,19.9,2022-09-16,North,Cash,3.0,161.94,False
565,1566,Phone,Books,21.8,17,38.4,2022-04-10,East,Credit Card,5.0,339.29,False
566,1567,Camera,Books,40.07,1,4.9,2023-10-18,South,Credit Card,4.0,95.8,False
567,1568,Laptop,Sports,61.85,17,23.6,2022-04-23,West,Cash,2.0,49.76,False
568,1569,Tablet,Sports,229.75,10,21.6,2023-12-31,North,credit card,1.0,393.62,False
569,1570,Laptop,Electronics,10.23,17,17.5,2024-07-17,West,credit card,1.0,434.05,False
570,1571,Phone,Books,23.98,1,33.9,2024-05-16,East,Cash,4.0,531.6,False
571,1572,Camera,Electronics,64.78,16,25.4,2023-07-02,North,Credit Card,2.0,56.0,False
572,1573,Phone,Food,30.6,11,10.7,2024-03-22,West,PayPal,1.0,275.5,False
573,1574,Phone,Clothing,14.47,12,19.7,2023-11-22,West,PayPal,3.0,605.28,False
574,1575,Tablet,Electronics,30.41,6,7.5,2022-12-07,South,credit card,3.0,945.35,False
575,1576,Headphones,Clothing,53.68,5,36.7,2024-05-12,North,PAYPAL,1.0,349.85,False
576,1577,Phone,Electronics,109.25,8,23.3,2022-09-12,South,credit card,4.0,25.47,False
577,1578,Monitor,Food,10.84,4,7.9,2022-10-14,West,Cash,1.0,34.28,False
578,1579,Laptop,Books,21.61,9,2.7,2022-01-26,East,PAYPAL,2.0,386.25,True
579,1580,Tablet,Home,150.96,11,39.5,2022-08-14,North,PAYPAL,2.0,882.32,False
580,1581,Laptop,Electronics,5.6,4,24.1,2023-01-25,West,PayPal,5.0,122.99,False
581,1582,Tablet,Food,21.18,7,18.6,2022-07-18,South,Credit Card,,648.83,False
582,1583,Laptop,Books,127.24,11,24.1,2023-04-04,West,Cash,4.0,580.81,False
583,1584,Other,Clothing,22.15,4,11.5,2022-05-26,South,PAYPAL,2.0,21.54,False
584,1585,Laptop,Books,50.33,19,18.2,2023-04-01,East,credit card,1.0,790.68,False
585,1586,Keyboard,Sports,227.96,15,33.5,2023-01-08,South,credit card,5.0,70.16,False
586,1587,Laptop,Sports,132.87,1,0.6,2023-05-30,South,credit card,3.0,464.44,False
587,1588,Tablet,Food,109.86,1,7.8,2024-08-23,West,Cash,1.0,64.73,False
588,1589,Headphones,Sports,43.59,12,29.2,2022-06-08,East,PayPal,5.0,20.75,False
589,1590,Phone,Food,55.09,4,12.1,2023-06-28,South,credit card,4.0,98.42,False
590,1591,Camera,Sports,24.72,7,6.6,2023-10-29,North,Credit Card,3.0,367.34,False
591,1592,Monitor,Books,35.63,19,1.3,2023-08-25,West,credit card,4.0,181.66,False
592,1593,Laptop,Food,20.31,12,27.7,2024-12-25,East,Credit Card,,533.54,False
593,1594,Phone,Electronics,76.99,4,11.6,2022-01-26,West,credit card,3.0,1.58,False
594,1595,Monitor,Food,15.77,11,7.4,2024-06-29,West,Credit Card,2.0,800.71,False
595,1596,Camera,Books,84.56,9,30.4,2022-11-05,South,PayPal,2.0,129.03,False
596,1597,Laptop,Food,70.05,11,31.6,2022-03-30,South,Credit Card,5.0,390.89,False
597,1598,Phone,Books,41.98,9,37.9,2024-01-02,South,credit card,3.0,81.39,False
598,1599,Monitor,Food,102.74,1,5.9,2022-04-16,East,PayPal,3.0,1425.92,False
599,1600,Headphones,Food,24.81,6,39.9,2022-12-05,West,Credit Card,2.0,385.7,False
600,1601,Headphones,Clothing,52.46,7,38.2,2022-06-11,East,Credit Card,2.0,72.14,False
601,1602,Keyboard,Sports,35.29,19,23.7,2022-12-09,West,PayPal,1.0,839.72,False
602,1603,Phone,Electronics,31.25,19,20.4,2024-06-23,South,PayPal,5.0,210.61,False
603,1604,Keyboard,Books,54.39,4,4.6,2024-08-14,South,Credit Card,5.0,57.33,False
604,1605,Headphones,Food,30.94,12,1.7,2022-07-02,East,PayPal,4.0,290.75,False
605,1606,Keyboard,Clothing,100.05,4,6.7,2023-09-28,North,Cash,1.0,732.36,False
606,1607,Keyboard,Sports,164.6,1,14.7,2023-04-03,West,credit card,2.0,371.22,False
607,1608,Camera,Books,35.41,17,38.3,2022-08-31,North,Credit Card,5.0,317.98,False
608,1609,Laptop,Books,109.41,9,0.9,2022-11-25,East,Credit Card,4.0,1064.5,False
609,1610,Laptop,Food,34.24,19,14.9,2023-07-12,East,Credit Card,5.0,282.1,False
610,1611,Camera,Books,98.14,9,9.5,2022-03-05,East,Credit Card,5.0,76.25,False
611,1612,Tablet,Sports,146.93,7,32.7,2024-09-26,South,PayPal,2.0,140.92,False
612,1613,Keyboard,Electronics,19.37,9,4.1,2024-08-12,East,PayPal,4.0,354.47,False
613,1614,Tablet,Clothing,150.25,4,28.8,2024-03-24,West,Credit Card,3.0,372.08,False
614,1615,Tablet,Sports,21.12,2,15.2,2022-11-05,North,credit card,3.0,600.33,False
615,1616,Headphones,Sports,28.92,13,1.7,2022-11-13,East,PayPal,3.0,282.0,False
616,1617,Phone,Sports,6.79,17,33.8,2022-03-02,East,PayPal,4.0,917.5,False
617,1618,Monitor,Electronics,99.6,14,33.6,2024-05-07,North,credit card,1.0,100.67,True
618,1619,Headphones,Home,57.14,9,24.2,2022-12-27,West,Credit Card,2.0,156.54,True
619,1620,Other,Books,9.38,19,22.9,2024-11-10,East,credit card,4.0,203.32,False
620,1621,Laptop,Books,102.72,15,25.7,2024-12-02,East,Credit Card,2.0,8.51,False
621,1622,Monitor,Sports,5.47,12,18.2,2022-04-05,East,Cash,3.0,869.84,False
622,1623,Monitor,Electronics,277.75,13,26.7,2023-06-08,North,Credit Card,3.0,76.19,False
623,1624,Phone,Sports,49.88,3,4.4,2022-06-07,South,credit card,2.0,276.22,True
624,1625,Keyboard,Books,17.67,19,20.5,2023-01-23,North,PayPal,5.0,141.27,False
625,1626,Keyboard,Food,143.1,4,9.2,2024-10-03,North,Credit Card,2.0,131.67,False
626,1627,Camera,Books,47.13,13,28.2,2023-11-10,West,Credit Card,2.0,224.19,False
627,1628,Camera,Clothing,29.27,2,25.9,2022-08-02,North,Cash,4.0,492.77,False
628,1629,Headphones,Electronics,46.03,17,31.8,2022-07-17,North,PayPal,4.0,1827.43,False
629,1630,Tablet,Clothing,71.0,19,18.3,2023-01-27,North,credit card,,131.61,False
630,1631,Keyboard,Clothing,18.91,18,22.1,2024-05-28,East,Cash,1.0,724.28,False
631,1632,Monitor,Books,146.86,8,1.8,2024-12-02,West,Credit Card,5.0,154.91,False
632,1633,Laptop,Food,29887.872458428898,13,14.2,2024-09-22,South,credit card,2.0,1166.45,False
633,1634,Laptop,Books,40.23,7,21.9,2023-10-30,North,Credit Card,4.0,477.58,False
634,1635,Camera,Books,3.85,7,22.0,2023-03-08,North,Credit Card,1.0,81.71,False
635,1636,Tablet,Clothing,385.49,6,0.1,2023-10-06,North,Cash,2.0,138.48,False
636,1637,Monitor,Electronics,99.42,7,19.7,2022-06-26,North,credit card,4.0,563.11,False
637,1638,Monitor,Clothing,140.31,5,15.1,2023-03-22,North,Credit Card,2.0,701.52,False
638,1639,Phone,Home,36.04,3,7.9,2023-09-18,East,PayPal,3.0,346.77,False
639,1640,Keyboard,Sports,48.13,19,11.6,2023-07-12,West,Cash,3.0,244.4,False
640,1641,Monitor,Home,15.81,6,37.8,2023-02-02,East,Cash,4.0,46.2,False
641,1642,Laptop,Electronics,44.01,5,21.5,2024-05-29,West,PAYPAL,3.0,356.21,False
642,1643,Headphones,Clothing,94.52,2,13.9,2023-08-30,East,credit card,3.0,86.23,True
643,1644,Monitor,Home,553.23,1,10.5,2024-04-14,South,Credit Card,5.0,211.42,False
644,1645,Monitor,Clothing,131.92,16,13.0,2023-09-04,South,Credit Card,2.0,74.34,False
645,1646,Other,Home,72.84,16,21.8,2023-12-21,East,Credit Card,5.0,184.5,False
646,1647,Phone,Books,40.42,4,5.6,2022-12-02,North,Credit Card,5.0,17.37,True
647,1648,Tablet,Clothing,46.64,2,17.4,2024-06-10,North,Cash,1.0,702.3,False
648,1649,Keyboard,Clothing,38.55,1,39.6,2022-12-29,East,credit card,1.0,478.13,False
649,1650,Phone,Clothing,40.96,4,1.6,2023-05-14,North,PAYPAL,1.0,275.87,False
650,1651,Other,Sports,141.29,10,10.8,2024-01-14,East,credit card,3.0,271.21,False
651,1652,Headphones,Clothing,50.08,11,18.0,2023-03-14,North,PayPal,1.0,504.02,True
652,1653,Phone,Home,42.06,4,10.3,2024-04-20,North,PayPal,2.0,150.66,False
653,1654,Other,Electronics,19.9,13,10.4,2024-09-23,,Credit Card,3.0,91.6,False
654,1655,Keyboard,Home,60.13,3,35.8,2022-03-14,South,credit card,5.0,958.63,False
655,1656,Tablet,Food,91.11,11,19.0,2023-11-04,East,Credit Card,2.0,109.93,False
656,1657,Other,Clothing,44.79,9,32.5,2024-04-15,East,Credit Card,5.0,431.93,False
657,1658,Phone,Sports,42.91,13,36.3,2022-08-22,West,PayPal,3.0,636.67,True
658,1659,Headphones,Clothing,15.73,5,1.1,2023-08-30,West,PAYPAL,4.0,797.28,False
659,1660,Keyboard,Books,10.34,14,2.1,2022-10-30,South,credit card,1.0,99.04,True
660,1661,Headphones,Clothing,25.78,19,36.9,2022-05-09,North,credit card,4.0,442.97,False
661,1662,Monitor,Books,309.27,3,24.9,2024-10-10,North,credit card,3.0,83.19,False
662,1663,Monitor,Electronics,225.02,3,1.8,2024-07-26,East,Credit Card,2.0,38.95,False
663,1664,Laptop,Electronics,67.14,6,38.7,2023-12-03,North,PAYPAL,3.0,117.17,False
664,1665,Headphones,Home,,7,13.3,2024-03-16,West,PayPal,,486.05,False
665,1666,Laptop,Books,15.58,9,40.0,2023-03-30,East,Credit Card,4.0,0.28,False
666,1667,Tablet,Electronics,9.53,4,39.2,2023-04-03,,credit card,5.0,18.59,False
667,1668,Tablet,Food,161.79,14,11.7,2024-02-28,North,Cash,2.0,175.83,True
668,1669,Camera,Home,55.58,16,8.5,2023-09-29,North,Cash,1.0,36.56,False
669,1670,Phone,Sports,69.05,14,5.2,2024-09-03,West,Cash,5.0,80.69,False
670,1671,Camera,Electronics,47.29,3,31.3,2023-11-30,West,Cash,3.0,156.88,False
671,1672,Laptop,Clothing,96.98,13,18.3,2024-05-09,East,PayPal,4.0,273.89,False
672,1673,Headphones,Clothing,65.13,5,38.7,2024-08-17,North,Cash,2.0,530.82,False
673,1674,Laptop,Clothing,117.82,18,13.8,2023-04-09,East,credit card,2.0,77.31,False
674,1675,Camera,Clothing,40.21,9,8.0,2023-08-17,West,credit card,4.0,112.36,False
675,1676,Keyboard,Books,21.81,14,11.3,2022-05-13,East,PayPal,2.0,28.28,False
676,1677,Other,Electronics,53.38,14,13.1,2024-03-10,North,PayPal,2.0,278.24,False
677,1678,Laptop,Books,89.68,18,23.0,2022-11-21,North,PAYPAL,5.0,691.79,False
678,1679,Phone,Books,18.42,17,18.9,2023-07-01,East,Credit Card,5.0,29.05,False
679,1680,Monitor,Clothing,61.87,17,39.4,2022-05-24,North,Credit Card,2.0,104.28,False
680,1681,Phone,Electronics,124.9,9,9.4,2024-12-20,North,Credit Card,2.0,1065.43,False
681,1682,Phone,Electronics,34.28,4,11.5,2023-11-13,East,Credit Card,5.0,259.72,False
682,1683,Camera,Food,173.58,10,38.8,2023-07-10,North,PayPal,1.0,53.79,False
683,1684,Keyboard,Clothing,98.75,19,8.2,2024-12-23,West,PAYPAL,1.0,194.92,False
684,1685,Phone,Sports,329.24,4,32.8,2023-05-29,South,Cash,3.0,148.59,False
685,1686,Tablet,Electronics,171.18,19,2.3,2022-03-24,South,Cash,2.0,120.58,False
686,1687,Headphones,Electronics,473.01,2,29.0,2024-08-27,West,Cash,4.0,161.22,False
687,1688,Keyboard,Electronics,110.51,17,1.1,2023-06-14,North,PayPal,1.0,303.81,False
688,1689,Tablet,Books,26.61,12,19.7,2022-03-24,East,Cash,2.0,75.8,False
689,1690,Headphones,Books,64.99,19,32.0,2023-04-21,North,Credit Card,3.0,92.68,False
690,1691,Laptop,Food,31.29,13,13.3,2022-01-24,East,Credit Card,5.0,205.1,False
691,1692,Tablet,Clothing,26.58,7,29.4,2023-12-12,North,PayPal,5.0,129.94,False
692,1693,Monitor,Food,153.4,13,24.2,2022-12-20,West,PAYPAL,1.0,217.91,True
693,1694,Camera,Clothing,19.79,17,37.5,2022-09-18,North,Credit Card,1.0,5.72,False
694,1695,Monitor,Food,10.34,14,37.4,2024-05-24,West,credit card,2.0,709.41,False
695,1696,Camera,Books,228.92,2,8.9,2023-05-16,North,Cash,3.0,103.28,False
696,1697,Laptop,Home,79.5,12,20.3,2024-02-29,North,Credit Card,5.0,29.4,True
697,1698,Other,Sports,44.42,10,8.0,2022-02-16,East,PayPal,,612.14,False
698,1699,Other,Electronics,78.53,1,8.2,2022-07-15,North,credit card,1.0,120.47,False
699,1700,Headphones,Sports,14.48,8,30.5,2024-07-18,West,credit card,1.0,434.07,True
700,1701,Camera,Electronics,78.58,15,18.3,2023-07-26,West,PayPal,4.0,40.17,False
701,1702,Camera,Food,16.07,13,22.5,2023-11-21,North,PayPal,5.0,22.35,False
702,1703,Phone,Clothing,42.49,8,28.5,2023-07-13,South,Credit Card,1.0,5.29,True
703,1704,Camera,Food,108.51,17,2.9,2022-09-12,West,credit card,3.0,814.73,False
704,1705,Keyboard,Books,79.47,4,32.0,2024-01-02,East,Credit Card,5.0,255.95,False
705,1706,Keyboard,Electronics,32.03,15,34.3,2022-06-19,South,Credit Card,1.0,149.01,False
706,1707,Other,Books,25.84,9,28.2,2023-01-03,South,PayPal,1.0,1033.82,False
707,1708,Phone,Food,182.61,14,13.7,2022-12-03,South,Credit Card,3.0,962.62,False
708,1709,Other,Home,197.87,8,2.2,2024-07-16,East,PayPal,2.0,902.47,False
709,1710,Other,Sports,119.7,4,27.0,2023-10-25,West,PayPal,5.0,15.77,True
710,1711,Camera,Home,71.52,4,3.0,2022-01-10,South,Credit Card,1.0,21.0,False
711,1712,,Food,128.96,19,8.1,2023-08-29,East,PayPal,1.0,9.05,False
712,1713,Laptop,Books,31.63,12,12.2,2023-08-03,North,credit card,3.0,355.21,True
713,1714,Tablet,Sports,48.93,14,30.8,2023-12-15,South,PAYPAL,3.0,784.59,False
714,1715,Camera,Food,344.15,8,29.8,2022-06-03,West,Cash,3.0,246.45,False
715,1716,Headphones,Clothing,64.45,13,3.5,2024-11-11,West,PayPal,4.0,738.51,False
716,1717,Phone,Sports,33.04,1,28.6,2024-07-26,East,Credit Card,4.0,54.99,False
717,1718,Tablet,Electronics,141.91,10,18.5,2022-04-23,North,PayPal,5.0,76.26,False
718,1719,Monitor,Clothing,78.52,14,9.5,2022-02-01,East,PayPal,5.0,522.95,False
719,1720,Tablet,Sports,31.38,18,33.5,2022-06-30,West,Cash,3.0,339.51,False
720,1721,Camera,Sports,83.42,9,30.3,2023-09-24,North,Credit Card,1.0,467.11,False
721,1722,Tablet,Home,109.75,7,25.0,2022-10-31,South,credit card,2.0,69.31,False
722,1723,Phone,Clothing,11.64,4,8.4,2023-10-05,West,Credit Card,1.0,269.89,False
723,1724,Monitor,Home,57.45,13,15.5,2023-07-02,South,Credit Card,2.0,247.96,False
724,1725,Keyboard,Clothing,100.72,19,4.7,2024-10-07,South,Credit Card,5.0,61.83,False
725,1726,Monitor,Sports,39.23,4,27.4,2024-09-23,South,PAYPAL,2.0,129.65,False
726,1727,Camera,Sports,27.74,7,27.9,2023-06-02,East,PAYPAL,1.0,315.53,False
727,1728,Tablet,Clothing,40.84,19,36.4,2024-02-21,East,Credit Card,1.0,493.13,False
728,1729,Other,Electronics,323.42,9,18.1,2022-01-26,South,PayPal,4.0,147.39,False
729,1730,Headphones,Clothing,,14,39.5,2024-12-22,West,Cash,2.0,56.72,False
730,1731,Tablet,Clothing,79.81,14,5.5,2023-06-16,South,Cash,2.0,279.32,False
731,1732,Keyboard,Books,56.97,4,26.1,2022-09-18,South,Cash,2.0,432.18,False
732,1733,Other,Books,9.43,1,1.7,2022-12-16,West,PayPal,5.0,1227.92,False
733,1734,Camera,Food,52.87,19,17.4,2024-08-21,South,credit card,1.0,10.5,False
734,1735,Keyboard,Food,25.03,6,14.4,2022-03-27,West,Credit Card,2.0,,False
735,1736,Phone,Home,35.26,19,38.6,2023-10-17,West,PAYPAL,2.0,47.06,False
736,1737,Phone,Electronics,157.24,11,39.1,2022-03-06,South,Credit Card,1.0,102.33,False
737,1738,Tablet,Books,66.27,8,25.4,2024-12-19,East,Credit Card,2.0,321.31,False
738,1739,Keyboard,Sports,21.66,6,33.9,2022-10-27,West,credit card,5.0,104.37,False
739,1740,Monitor,Home,274.12,8,11.3,2024-08-19,East,PayPal,4.0,102.36,False
740,1741,Tablet,Sports,154.56,17,30.4,2023-10-08,South,Credit Card,5.0,271.78,False
741,1742,Tablet,Sports,103.47,12,0.1,2023-08-04,North,credit card,1.0,70.55,False
742,1743,Laptop,Clothing,39.97,11,,2023-12-26,North,Credit Card,2.0,150.05,False
743,1744,Headphones,Sports,8.48,10,1.8,2022-02-02,North,Credit Card,2.0,75.34,False
744,1745,,Books,34.92,12,6.3,2022-04-12,South,PAYPAL,4.0,56.29,True
745,1746,Laptop,Clothing,107.19,13,7.5,2024-10-12,West,Cash,2.0,1209.76,False
746,1747,Phone,Food,26.77,5,17.2,2023-06-10,West,credit card,4.0,540.83,False
747,1748,Laptop,Food,20.04,11,11.6,2024-10-20,North,Cash,4.0,1233.41,False
748,1749,Headphones,Home,144.37,11,30.6,2022-05-10,South,Credit Card,1.0,415.3,False
749,1750,Phone,Food,287.13,11,36.4,2024-02-02,South,credit card,2.0,70.7,False
750,1751,Laptop,Books,109.5,14,33.1,2024-12-18,East,Cash,4.0,37.28,False
751,1752,Phone,Books,66.78,12,28.7,2023-07-16,East,credit card,1.0,259.92,False
752,1753,Camera,Sports,88.68,18,18.0,2023-11-27,South,Credit Card,3.0,117.23,True
753,1754,Keyboard,Sports,100.55,6,15.7,2024-08-04,South,PAYPAL,4.0,494.71,False
754,1755,Headphones,Clothing,62.95,15,24.9,2024-09-27,South,Credit Card,1.0,4.04,False
755,1756,Camera,Sports,32.53,4,24.7,2024-08-04,West,PayPal,1.0,143.86,False
756,1757,Camera,Sports,34.7,10,32.0,2023-07-17,West,Credit Card,5.0,10.65,False
757,1758,Headphones,Clothing,80.93,8,6.4,2022-05-30,North,Cash,1.0,333.41,False
758,1759,Tablet,Food,13.34,11,18.4,2023-04-16,East,PAYPAL,4.0,721.41,False
759,1760,Monitor,Clothing,16.24,16,29.6,2023-03-15,South,credit card,4.0,120.7,False
760,1761,Tablet,Home,611.48,4,15.3,2022-10-21,South,credit card,4.0,226.31,False
761,1762,Phone,Food,206.15,2,16.4,2023-12-15,South,Credit Card,2.0,49.62,False
762,1763,Monitor,Books,59.74,1,17.3,2023-12-19,West,credit card,3.0,75.73,False
763,1764,Phone,Books,35.17,18,,2022-05-11,East,Credit Card,2.0,4.49,True
764,1765,Camera,Clothing,92.85,18,15.6,2024-07-18,East,PayPal,3.0,797.01,False
765,1766,Monitor,Books,62.3,11,32.5,2022-12-13,West,Credit Card,2.0,17.81,False
766,1767,,Food,68.3,12,19.8,2022-09-23,West,Credit Card,5.0,83.77,False
767,1768,Laptop,Sports,27.82,18,19.3,2024-07-24,East,Credit Card,1.0,561.32,False
768,1769,Phone,Home,541.51,15,3.1,2022-05-11,West,PayPal,5.0,189.17,False
769,1770,Monitor,Books,48.15,1,11.2,2023-06-19,West,PayPal,1.0,8.34,False
770,1771,Keyboard,Sports,183.0,1,3.6,2022-08-23,North,Cash,2.0,210.99,False
771,1772,Keyboard,Home,61.8,10,34.2,2022-05-19,North,Cash,4.0,157.96,False
772,1773,Camera,Books,27.68,10,2.1,2023-10-19,North,Cash,1.0,244.62,False
773,1774,Headphones,Books,,16,22.8,2022-05-22,North,PayPal,3.0,426.34,False
774,1775,Headphones,Books,11.06,1,24.9,2023-10-16,East,PAYPAL,4.0,378.7,False
775,1776,Monitor,Books,163.82,8,2.5,2024-07-01,West,Cash,,57.58,False
776,1777,Monitor,Electronics,,1,37.7,2022-03-15,South,PayPal,4.0,46.92,False
777,1778,Monitor,Sports,79.06,4,32.4,2024-10-21,West,credit card,4.0,280.03,False
778,1779,Headphones,Sports,129.08,6,28.4,2022-07-01,North,Cash,5.0,958.16,False
779,1780,Phone,Books,124.56,17,3.4,2023-11-12,North,PayPal,1.0,83.61,False
780,1781,Camera,Food,48.8,13,26.2,2024-03-29,North,Credit Card,1.0,2.64,False
781,1782,Tablet,Clothing,95.57,17,34.9,2022-09-12,North,Cash,4.0,289.63,False
782,1783,Phone,Books,12.96,2,3.7,2022-06-11,East,Credit Card,5.0,617.09,False
783,1784,Camera,Electronics,10.21,3,18.1,2024-02-16,East,PayPal,5.0,4.0,True
784,1785,Keyboard,Electronics,19.06,17,2.3,2023-01-06,East,Credit Card,1.0,8.05,False
785,1786,Headphones,Books,104.08,19,5.6,2024-06-01,West,credit card,1.0,155.64,False
786,1787,Camera,Electronics,281.47,7,0.1,2024-09-05,South,Credit Card,4.0,471.47,False
787,1788,Tablet,Books,15.01,10,36.9,2024-04-17,West,Credit Card,4.0,444.36,False
788,1789,Monitor,Sports,68.95,17,17.4,2024-09-07,West,Cash,4.0,181.85,False
789,1790,Monitor,Food,7.57,8,5.8,2022-09-07,West,PAYPAL,5.0,82.96,False
790,1791,Monitor,Home,928.19,8,7.8,2022-11-26,West,Credit Card,5.0,129.37,True
791,1792,Phone,Food,44776.[phone],1,31.2,2024-03-16,East,PayPal,5.0,39.62,False
792,1793,Laptop,Sports,106.62,18,6.4,2022-03-08,West,PayPal,2.0,6.8,False
793,1794,Phone,Food,55.56,10,31.7,2024-05-28,East,Credit Card,3.0,23.17,False
794,1795,Other,Books,28.93,12,15.7,2022-11-07,South,PayPal,5.0,3.39,False
795,1796,Laptop,Electronics,20.3,5,25.3,2023-02-26,East,Credit Card,3.0,1158.88,False
796,1797,Keyboard,Electronics,146.27,10,6.4,2024-12-24,West,Cash,5.0,574.99,False
797,1798,Monitor,Electronics,42.34,4,3.1,2024-12-12,East,Cash,4.0,705.64,False
798,1799,Laptop,Home,6.21,15,10.3,2023-01-03,East,Cash,3.0,483.88,True
799,1800,Keyboard,Sports,51.95,1,37.0,2022-09-01,North,PayPal,4.0,541.84,False
800,1801,Phone,Clothing,29.98,18,11.6,2024-02-02,West,PayPal,5.0,176.91,False
801,1802,Keyboard,Sports,280.35,14,16.5,2022-07-11,East,PayPal,4.0,43.44,False
802,1803,Headphones,Sports,120.18,11,25.9,2022-09-15,South,PayPal,2.0,174.16,False
803,1804,Camera,Home,193.57,1,39.5,2022-05-27,West,Cash,2.0,134.36,False
804,1805,Keyboard,Books,18.44,10,20.7,2022-07-12,East,credit card,4.0,456.17,False
805,1806,Camera,Food,131.05,1,7.0,2023-01-28,South,credit card,4.0,161.04,False
806,1807,Laptop,Books,77.83,19,15.9,2023-03-07,East,Credit Card,2.0,802.48,False
807,1808,Camera,Home,58.28,4,22.3,2023-01-03,South,Cash,2.0,146.61,False
808,1809,Phone,Electronics,177.97,8,24.9,2023-02-11,North,credit card,1.0,188.76,False
809,1810,Phone,Clothing,52.25,1,14.3,2023-10-01,West,credit card,5.0,376.61,False
810,1811,Headphones,Food,54.03,18,8.5,2023-01-01,North,Credit Card,4.0,129.98,False
811,1812,Keyboard,Books,51.32,4,20.8,2022-06-20,North,credit card,1.0,1093.72,False
812,1813,Monitor,Food,27.07,12,21.7,2023-03-29,North,PayPal,1.0,232.17,False
813,1814,Headphones,Sports,33.31,6,3.0,2022-08-12,South,Cash,2.0,284.11,False
814,1815,Phone,Electronics,82.46,9,30.0,2023-09-07,South,Cash,2.0,312.35,False
815,1816,Camera,Food,66.82,5,27.2,2022-03-01,North,Credit Card,3.0,356.27,False
816,1817,Phone,Electronics,159.48,11,33.7,2023-11-11,East,Credit Card,4.0,325.01,False
817,1818,Phone,Sports,14.93,10,10.1,2023-04-07,South,credit card,4.0,48.69,False
818,1819,Tablet,Home,7.03,15,33.6,2022-03-15,North,PAYPAL,3.0,70.88,False
819,1820,Headphones,Books,95.05,12,27.2,2023-10-08,North,credit card,1.0,137.41,False
