,order_id,product,category,price,quantity,discount_pct,order_date,region,payment,rating,revenue,returned
4608,5609,Camera,Home,84.44,3,39.8,2023-01-23,North,credit card,5.0,729.93,False
4609,5610,Keyboard,Food,185.37,19,5.5,2022-08-01,South,PayPal,1.0,266.75,False
4610,5611,Keyboard,Electronics,63.74,10,21.7,2023-12-23,South,credit card,3.0,376.34,False
4611,5612,Laptop,Books,85.34,1,31.5,2023-08-13,South,Credit Card,2.0,205.15,True
4612,5613,Tablet,Sports,16.13,17,3.1,2023-12-12,East,Cash,2.0,492.43,False
4613,5614,Keyboard,Home,37.35,11,0.4,2022-06-26,East,Credit Card,2.0,405.65,False
4614,5615,Headphones,Books,61.53,12,4.1,2024-01-17,South,PayPal,3.0,148.29,False
4615,5616,Other,Sports,63.41,2,37.1,2022-12-27,West,Credit Card,1.0,456.04,True
4616,5617,Phone,Books,188.79,1,15.6,2022-12-28,West,PayPal,1.0,608.33,False
4617,5618,Headphones,Books,35.44,5,21.3,2024-10-17,West,PayPal,4.0,45.13,False
4618,5619,Other,Home,20.07,12,27.5,2023-10-29,South,credit card,2.0,274.99,False
4619,5620,Keyboard,Sports,86.98,8,12.9,2022-10-11,West,PayPal,3.0,354.93,False
4620,5621,Tablet,Books,181.82,17,22.5,2024-07-04,South,Cash,1.0,405.24,False
4621,5622,Laptop,Home,24.08,16,1.7,2024-01-05,South,Credit Card,3.0,131.58,False
4622,5623,Monitor,Food,83.66,13,30.3,2023-06-13,South,Cash,4.0,2.37,False
4623,5624,Laptop,Sports,104.28,13,37.4,2023-02-23,West,PAYPAL,4.0,468.98,False
4624,5625,Tablet,Electronics,137.01,14,9.2,2024-05-27,South,Cash,2.0,941.64,False
4625,5626,Headphones,Clothing,140.29,11,34.7,2023-12-22,West,PayPal,3.0,54.53,False
4626,5627,Headphones,Electronics,93.49,8,12.2,2024-02-11,North,Credit Card,4.0,57.99,False
4627,5628,Keyboard,Electronics,25.77,4,21.2,2024-08-01,North,credit card,2.0,67.87,False
4628,5629,Phone,Clothing,74.97,17,23.2,2022-01-22,West,PayPal,3.0,232.66,False
4629,5630,Monitor,Sports,108.88,17,20.2,2024-04-24,North,credit card,3.0,979.81,False
4630,5631,Phone,Home,9.61,2,37.8,2022-08-04,East,Cash,4.0,656.35,False
4631,5632,Camera,Home,78.84,12,15.7,2022-09-19,North,Credit Card,5.0,420.58,False
4632,5633,Monitor,Home,108.05,5,3.8,2024-01-26,North,Cash,3.0,282.02,True
4633,5634,Tablet,Electronics,38.45,13,32.2,2023-03-29,West,Credit Card,2.0,76.36,False
4634,5635,Camera,Electronics,198.39,5,7.0,2022-12-03,South,PAYPAL,3.0,247.02,False
4635,5636,Other,Clothing,26.7,17,20.0,2024-04-14,North,credit card,2.0,173.75,False
4636,5637,Camera,Food,69.97,12,26.8,2024-04-19,North,PAYPAL,5.0,458.38,False
4637,5638,Camera,Clothing,25.11,8,1.5,2022-05-25,North,PAYPAL,3.0,15.92,False
4638,5639,Laptop,Clothing,23.17,10,35.6,2023-02-08,North,Cash,3.0,180.94,False
4639,5640,Other,Clothing,4.81,12,22.3,2024-08-29,North,PayPal,4.0,201.01,False
4640,5641,Other,Food,77.81,14,5.9,2022-10-25,South,credit card,1.0,70.4,False
4641,5642,Keyboard,Sports,46893.122106905554,12,22.2,2023-04-13,South,PayPal,3.0,150.41,False
4642,5643,Laptop,Books,27.86,10,3.5,2024-12-23,South,PayPal,3.0,111.21,False
4643,5644,Monitor,Food,285.49,3,21.2,2023-10-24,South,Credit Card,3.0,1061.32,True
4644,5645,Tablet,Electronics,59.91,16,31.7,2022-12-14,West,Credit Card,1.0,408.32,False
4645,5646,Camera,Books,174.83,1,30.3,2023-09-20,North,Cash,2.0,264.31,True
4646,5647,Keyboard,Books,98.62,11,31.5,2023-02-10,East,PAYPAL,4.0,363.37,False
4647,5648,Camera,Sports,34.77,9,2.0,2024-06-20,North,Cash,4.0,270.67,False
4648,5649,Headphones,Clothing,7.63,5,14.8,2023-06-09,West,Cash,3.0,115.76,False
4649,5650,Tablet,Home,34765.795120945244,9,0.2,2023-04-22,North,Cash,3.0,56.93,False
4650,5651,Monitor,Food,12.54,1,24.4,2024-04-21,South,Credit Card,1.0,48.96,False
4651,5652,Headphones,Electronics,57.14,15,11.8,2024-03-17,West,Cash,3.0,251.28,True
4652,5653,Laptop,Food,45.93,19,13.4,2024-06-16,East,PAYPAL,3.0,22.51,True
4653,5654,Phone,Sports,125.87,17,34.1,2023-05-22,West,Credit Card,5.0,212.09,True
4654,5655,Monitor,Books,171.44,7,33.0,2024-09-10,East,PAYPAL,1.0,45.52,False
4655,5656,Monitor,Food,34.89,12,31.1,2022-01-31,North,Cash,1.0,23.64,False
4656,5657,Laptop,Sports,58.26,11,6.8,2022-06-02,North,Credit Card,2.0,121.16,False
4657,5658,Laptop,Electronics,55.89,18,3.6,2024-09-13,South,credit card,2.0,196.56,False
4658,5659,Camera,Food,213.83,1,24.8,2022-09-23,South,Credit Card,1.0,538.91,True
4659,5660,Headphones,Clothing,62.56,5,16.3,2024-08-26,North,Credit Card,2.0,28.96,False
4660,5661,Tablet,Sports,30.3,12,27.8,2023-11-04,North,credit card,3.0,140.58,False
4661,5662,Laptop,Clothing,25.52,15,5.1,2023-09-07,West,Credit Card,2.0,334.57,False
4662,5663,Phone,Electronics,34.35,17,12.9,2024-07-06,West,Credit Card,3.0,632.26,False
4663,5664,Camera,Home,61.23,4,11.6,2023-05-08,North,credit card,2.0,255.86,False
4664,5665,Keyboard,Sports,367.32,12,39.6,2023-01-27,South,PayPal,3.0,126.08,False
4665,5666,Monitor,Sports,70.04,12,14.3,2024-04-20,South,Cash,3.0,68.58,False
4666,5667,Monitor,Electronics,4.86,7,38.7,2022-04-30,West,PayPal,5.0,257.07,True
4667,5668,Laptop,Electronics,68.46,14,38.9,2023-12-04,North,Credit Card,5.0,208.68,False
4668,5669,Phone,Books,102.86,1,37.9,2024-01-15,North,credit card,5.0,513.47,False
4669,5670,Monitor,Electronics,72.53,9,20.3,2023-09-13,East,PayPal,1.0,168.86,False
4670,5671,Headphones,Sports,169.32,11,18.7,2022-11-24,East,PayPal,2.0,1161.98,False
4671,5672,Phone,Food,15.9,5,21.9,2024-04-17,North,PayPal,1.0,153.73,False
4672,5673,Laptop,Electronics,93.83,16,39.7,2024-06-18,East,Cash,1.0,486.5,False
4673,5674,Keyboard,Electronics,27.44,19,15.9,2022-12-30,South,credit card,3.0,205.89,False
4674,5675,Camera,Food,107.33,9,6.1,2022-12-08,West,PayPal,3.0,382.52,True
4675,5676,Tablet,Electronics,37.52,8,36.9,2024-02-20,North,Cash,3.0,218.78,False
4676,5677,Tablet,Sports,126.05,12,13.1,2022-02-18,South,Credit Card,2.0,397.2,False
4677,5678,Keyboard,Clothing,11.84,15,32.4,2024-04-07,South,Credit Card,5.0,19.39,False
4678,5679,Camera,Clothing,31.54,19,0.7,2024-09-19,North,Cash,5.0,,False
4679,5680,Other,Books,23.39,14,31.1,2024-03-31,West,PayPal,2.0,205.42,False
4680,5681,Phone,Clothing,27.12,12,6.7,2023-12-31,West,PayPal,5.0,119.16,False
4681,5682,Other,Electronics,146.46,12,2.6,2024-10-18,East,Cash,5.0,250.98,False
4682,5683,Keyboard,Home,93.51,2,34.2,2023-09-13,South,Cash,4.0,59.81,False
4683,5684,Tablet,Books,47.03,19,8.3,2023-07-30,South,Credit Card,3.0,212.34,False
4684,5685,Headphones,Home,10.59,18,30.4,2024-03-27,North,Cash,1.0,337.33,False
4685,5686,Phone,Sports,183.57,17,3.1,2023-02-22,South,Cash,1.0,61.09,False
4686,5687,Laptop,Clothing,72.24,8,13.7,2022-07-17,South,PayPal,4.0,800.11,False
4687,5688,Phone,Electronics,19.14,7,,2024-06-25,West,Credit Card,1.0,279.42,False
4688,5689,Camera,Food,24.11,16,26.5,2024-05-04,East,PayPal,2.0,89.77,False
4689,5690,Phone,Clothing,211.97,13,29.5,2024-09-09,West,PayPal,2.0,443.2,True
4690,5691,Phone,Books,344.09,8,34.7,2024-11-28,East,PAYPAL,1.0,295.49,False
4691,5692,Tablet,Sports,22.53,13,21.3,2023-05-24,North,Credit Card,4.0,81.8,False
4692,5693,Headphones,Clothing,76.18,3,12.2,2023-01-01,West,PayPal,5.0,49.18,False
4693,5694,Tablet,Clothing,34.62,7,3.8,2023-04-15,South,PayPal,3.0,787.08,False
4694,5695,Monitor,Sports,368.19,18,7.1,2023-05-25,South,PayPal,1.0,321.76,False
4695,5696,Keyboard,Electronics,38.48,1,37.8,2023-02-10,West,Credit Card,2.0,119.36,False
4696,5697,Headphones,Home,24.66,4,9.9,2023-08-27,West,Cash,4.0,155.41,False
4697,5698,Phone,Sports,93.01,11,14.6,2024-11-02,East,Cash,2.0,730.25,False
4698,5699,Tablet,Books,59.31,12,4.2,2023-10-03,South,PAYPAL,2.0,533.07,False
4699,5700,Camera,Food,53.67,10,14.7,2022-11-19,West,Credit Card,4.0,42.07,False
4700,5701,Other,Clothing,20.76,8,10.7,2023-06-26,West,credit card,1.0,168.32,False
4701,5702,Phone,Food,18.85,10,28.9,2023-08-29,West,Cash,1.0,111.39,False
4702,5703,Laptop,Electronics,42.84,15,36.5,2023-04-22,East,Cash,3.0,506.29,True
4703,5704,Laptop,Sports,174.98,12,0.9,2022-07-22,West,Credit Card,5.0,208.33,False
4704,5705,Camera,Clothing,104.92,13,0.9,2023-12-17,South,credit card,3.0,251.38,False
4705,5706,Monitor,Sports,27.5,11,,2023-10-22,South,Credit Card,4.0,508.93,False
4706,5707,Monitor,Electronics,7.56,1,25.3,2023-08-17,East,Credit Card,5.0,163.25,False
4707,5708,Other,Books,83.62,17,13.1,2024-05-19,East,Cash,3.0,192.7,False
4708,5709,Monitor,Sports,276.44,3,21.6,2023-07-06,North,Cash,4.0,87.35,False
4709,5710,Camera,Electronics,223.92,11,33.4,2023-08-04,East,Credit Card,2.0,61.02,False
4710,5711,Keyboard,Sports,12.1,15,35.6,2022-02-10,West,Credit Card,3.0,,False
4711,5712,Monitor,Food,40.65,11,12.3,2024-07-21,West,Cash,2.0,35.97,False
4712,5713,Camera,Food,28.1,8,,2022-10-09,South,Cash,1.0,225.8,False
4713,5714,Headphones,Clothing,13.99,7,4.6,2024-03-16,East,Cash,1.0,183.97,False
4714,5715,Keyboard,Sports,80.69,19,36.5,2022-05-04,North,Credit Card,1.0,156.35,False
4715,5716,Monitor,Electronics,276.78,3,14.1,2023-10-31,East,PAYPAL,5.0,118.61,False
4716,5717,Keyboard,Books,169.13,10,2.4,2022-08-08,South,credit card,5.0,654.66,False
4717,5718,Phone,Electronics,51.44,15,28.0,2022-12-04,West,Credit Card,3.0,158.18,False
4718,5719,Phone,Home,145.22,16,22.0,2023-01-12,South,PayPal,2.0,4.9,False
4719,5720,Keyboard,Clothing,101.68,10,21.0,2023-10-28,West,PayPal,2.0,164.8,False
4720,5721,Tablet,Electronics,196.02,7,16.6,2024-06-18,East,Cash,5.0,774.83,False
4721,5722,Laptop,Food,19.38,11,11.6,2024-02-02,East,credit card,1.0,299.6,False
4722,5723,Laptop,Sports,64.2,14,12.6,2023-10-24,West,PayPal,4.0,404.39,False
4723,5724,Phone,Books,75.8,7,33.2,2024-05-13,South,PayPal,5.0,89.81,False
4724,5725,Keyboard,Home,357.58,2,25.8,2022-05-19,East,credit card,3.0,169.19,True
4725,5726,Monitor,Books,18.74,7,38.3,2023-06-12,East,Credit Card,2.0,104.44,False
4726,5727,Laptop,Food,4.7,9,23.3,2024-02-03,North,PayPal,5.0,82.11,False
4727,5728,Monitor,Food,178.25,2,29.4,2023-04-07,North,credit card,1.0,112.32,False
4728,5729,Laptop,Sports,65.43,17,34.4,2022-02-02,West,Credit Card,3.0,147.47,True
4729,5730,Camera,Home,103.13,17,36.4,2023-05-10,South,credit card,4.0,65.02,False
4730,5731,Phone,Sports,218.14,14,15.4,2022-03-08,West,credit card,2.0,197.63,False
4731,5732,Tablet,Books,64.45,11,10.0,2022-02-12,South,Credit Card,2.0,515.23,False
4732,5733,Keyboard,Sports,22.76,9,35.5,2024-10-31,West,credit card,5.0,212.67,False
4733,5734,Headphones,Home,64.64,14,36.3,2022-12-01,South,Credit Card,5.0,320.49,False
4734,5735,Tablet,Sports,70.42,4,0.3,2022-04-24,North,PayPal,4.0,47.37,False
4735,5736,Laptop,Home,40.41,1,5.7,2024-12-02,West,Cash,1.0,7.84,False
4736,5737,Tablet,Books,157.27,4,16.8,2024-10-11,South,Credit Card,4.0,139.36,False
4737,5738,Tablet,Electronics,311.88,15,0.3,2022-11-10,North,PayPal,2.0,25.61,False
4738,5739,Tablet,Electronics,19.6,10,5.0,2022-11-23,West,credit card,3.0,31.53,False
4739,5740,Laptop,Electronics,26.31,4,21.6,2023-03-12,North,PAYPAL,1.0,1710.88,False
4740,5741,Keyboard,Food,50.75,18,4.0,2024-04-18,West,PayPal,5.0,249.97,True
4741,5742,Phone,Electronics,37.61,1,33.8,2024-08-06,East,Cash,1.0,11.39,False
4742,5743,Camera,Clothing,24.67,12,7.9,2022-09-19,South,Cash,4.0,59.51,False
4743,5744,Camera,Home,125.72,2,20.3,2023-07-02,East,PayPal,2.0,130.96,False
4744,5745,Monitor,Clothing,40.5,19,7.3,2022-10-01,North,PayPal,3.0,373.66,False
4745,5746,Phone,Home,31.46,10,12.5,2022-01-17,South,Credit Card,2.0,86.26,False
4746,5747,Tablet,Sports,98.14,2,31.7,2024-01-17,North,Credit Card,2.0,1378.28,False
4747,5748,Tablet,Clothing,15.28,18,16.3,2024-01-09,North,Credit Card,1.0,181.75,False
4748,5749,Headphones,Sports,5.75,16,11.2,2024-07-20,North,credit card,5.0,481.6,False
4749,5750,Headphones,Home,109.78,5,35.3,2022-09-13,West,Credit Card,2.0,5.34,False
4750,5751,Tablet,Electronics,175.37,19,18.1,2022-02-28,South,Credit Card,3.0,430.25,False
4751,5752,Headphones,Clothing,42.86,12,8.3,2022-11-10,North,Credit Card,3.0,142.58,False
4752,5753,Keyboard,Food,22.8,12,36.7,2024-09-26,North,Cash,5.0,474.34,False
4753,5754,Laptop,Home,46.63,4,12.5,2022-07-23,South,Credit Card,5.0,75.11,False
4754,5755,Headphones,Clothing,27.5,7,6.6,2023-01-09,North,Cash,3.0,73.45,False
4755,5756,Monitor,Food,19.32,12,27.3,2024-03-18,East,credit card,4.0,289.05,False
4756,5757,Phone,Home,28638.[phone],1,23.1,2023-08-10,West,Credit Card,4.0,22.76,False
4757,5758,Keyboard,Books,22.17,12,20.9,2022-06-15,North,PayPal,1.0,721.76,False
4758,5759,Headphones,Home,139.53,3,5.7,2023-03-21,East,Credit Card,4.0,376.84,False
4759,5760,Headphones,Clothing,102.79,10,,2022-11-07,East,PayPal,2.0,99.89,False
4760,5761,Other,Electronics,77.23,11,32.1,2024-06-03,South,PayPal,5.0,114.72,False
4761,5762,Monitor,Sports,34.63,19,38.5,2023-10-05,South,Credit Card,3.0,543.83,False
4762,5763,Keyboard,Clothing,71.47,6,32.4,2022-10-28,West,Credit Card,4.0,368.72,False
4763,5764,Keyboard,Home,324.14,17,15.2,2024-12-17,East,Cash,5.0,375.83,False
4764,5765,Camera,Books,91.07,19,37.5,2022-01-29,South,PayPal,4.0,278.07,False
4765,5766,Laptop,Home,92.5,3,16.0,2022-05-07,West,PayPal,3.0,65.76,False
4766,5767,Keyboard,Clothing,176.13,6,12.4,2024-09-29,North,PayPal,1.0,749.82,False
4767,5768,Monitor,Books,23.68,7,21.2,2022-03-11,East,PayPal,2.0,25.47,False
4768,5769,Laptop,Home,48.79,4,7.8,2024-01-27,North,PAYPAL,5.0,46.15,False
4769,5770,Keyboard,Books,29.8,10,2.9,2023-10-26,West,credit card,3.0,4.72,False
4770,5771,Camera,Sports,18514.98623020618,12,11.8,2024-08-30,South,PayPal,1.0,271.54,False
4771,5772,Camera,Home,75.83,7,18.2,2023-12-13,North,Cash,1.0,595.74,False
4772,5773,Tablet,Electronics,21.1,1,22.1,2024-04-21,North,Cash,5.0,91.52,False
4773,5774,Camera,Electronics,264.85,2,18.6,2023-01-11,East,Cash,4.0,238.94,False
4774,5775,Headphones,Books,16.9,16,19.9,2022-08-13,North,PayPal,4.0,5.49,False
4775,5776,Laptop,Clothing,17.94,14,30.1,2024-11-10,South,credit card,4.0,742.82,False
4776,5777,Headphones,Sports,54.26,12,1.1,2022-06-03,East,Cash,5.0,,False
4777,5778,Monitor,Sports,127.19,19,39.7,2023-11-20,North,Credit Card,4.0,42.21,False
4778,5779,Headphones,Clothing,14.56,14,34.3,2022-10-14,North,Credit Card,1.0,34.49,False
4779,5780,Monitor,Food,,9,14.0,2022-03-14,North,Credit Card,2.0,80.46,False
4780,5781,Tablet,Sports,31.93,3,14.3,2022-01-13,South,Cash,5.0,108.13,False
4781,5782,Monitor,Clothing,31.65,18,25.8,2024-10-12,North,Credit Card,4.0,245.25,False
4782,5783,Tablet,Sports,98.6,6,17.6,2023-12-01,North,Cash,1.0,1.6,False
4783,5784,Monitor,Clothing,125.69,2,19.1,2024-11-05,East,Credit Card,1.0,5.46,False
4784,5785,Camera,Home,162.47,7,2.5,2024-08-06,South,Credit Card,1.0,759.73,False
4785,5786,Tablet,Home,7.79,2,21.4,2022-05-04,East,credit card,4.0,264.31,False
4786,5787,Other,Electronics,101.68,1,32.8,2022-02-27,East,Credit Card,2.0,659.66,False
4787,5788,Camera,Clothing,121.55,16,34.6,2023-01-30,South,Cash,2.0,454.44,False
4788,5789,Headphones,Electronics,17.51,7,35.3,2022-03-04,North,Cash,2.0,122.78,False
4789,5790,Camera,Food,25.79,13,31.6,2022-01-21,South,PayPal,4.0,218.03,False
4790,5791,Monitor,Clothing,58.84,7,9.5,2023-03-02,West,Cash,1.0,754.81,False
4791,5792,Camera,Home,25.9,19,16.4,2022-08-24,West,Credit Card,1.0,366.72,False
4792,5793,Phone,Home,32.83,3,7.0,2024-02-15,North,Credit Card,3.0,578.77,True
4793,5794,Headphones,Electronics,464.31,7,38.7,2023-01-11,East,PAYPAL,2.0,44.71,False
4794,5795,Keyboard,Books,20.7,18,13.6,2023-03-07,East,PayPal,5.0,171.41,False
4795,5796,Other,Food,26.81,7,12.2,2022-12-13,West,Credit Card,1.0,674.93,False
4796,5797,Camera,Electronics,94.6,7,15.0,2022-06-14,North,Credit Card,3.0,168.47,False
4797,5798,Tablet,Home,,3,38.8,2023-06-04,South,PAYPAL,5.0,31.67,False
4798,5799,Tablet,Clothing,36.37,4,34.2,2022-01-10,South,PayPal,3.0,240.2,False
4799,5800,Laptop,Books,184.42,16,1.0,2023-12-24,East,PayPal,5.0,23.69,False
4800,5801,Laptop,Food,24.81,10,12.5,2022-03-04,North,Cash,4.0,157.22,False
4801,5802,Headphones,Sports,24.16,11,18.5,2022-07-29,North,credit card,5.0,764.71,False
4802,5803,Phone,Electronics,18.64,14,16.7,2024-06-10,East,Cash,2.0,57.84,False
4803,5804,Keyboard,Clothing,265.25,12,32.3,2022-06-08,North,credit card,1.0,144.32,True
4804,5805,Laptop,Home,59.67,16,13.7,2022-01-30,North,PayPal,5.0,368.47,False
4805,5806,Phone,Sports,54.42,15,30.6,2024-07-02,South,Credit Card,4.0,,False
4806,5807,Monitor,Books,152.48,8,14.7,2022-06-20,East,Credit Card,2.0,929.14,False
4807,5808,Laptop,Books,44.74,9,38.8,2023-06-22,West,credit card,1.0,308.03,False
4808,5809,Monitor,Food,10.54,6,13.8,2022-03-11,East,PayPal,5.0,181.44,False
4809,5810,Monitor,Electronics,16.94,19,6.6,2022-06-22,East,Credit Card,2.0,522.93,False
4810,5811,Phone,Home,299.26,12,17.1,2022-03-02,West,Credit Card,3.0,13.82,False
4811,5812,Phone,Electronics,18.27,14,15.1,2024-11-15,South,Credit Card,1.0,507.02,False
4812,5813,Headphones,Food,148.12,14,31.5,2023-07-07,East,PayPal,4.0,93.58,False
4813,5814,Phone,Clothing,14.95,4,31.9,2023-07-21,South,credit card,2.0,4.9,False
4814,5815,Laptop,Clothing,13.83,9,25.9,2022-10-17,West,Credit Card,4.0,359.16,False
4815,5816,Headphones,Food,17.28,8,2.9,2023-12-08,East,Credit Card,2.0,264.35,False
4816,5817,Monitor,Electronics,13.43,19,5.9,2022-05-17,North,Cash,2.0,899.46,False
4817,5818,Tablet,Home,23.69,19,8.9,2023-08-31,North,Credit Card,1.0,1117.09,False
4818,5819,Headphones,Electronics,22.12,15,1.3,2024-03-21,West,Credit Card,3.0,286.76,False
4819,5820,Monitor,Clothing,409.86,14,31.5,2022-02-01,South,PAYPAL,3.0,952.66,False
4820,5821,Keyboard,Home,70.13,16,36.2,2023-04-04,South,Credit Card,2.0,349.22,False
4821,5822,Headphones,Clothing,52.08,1,33.2,2023-09-11,South,PAYPAL,5.0,30.97,False
4822,5823,Headphones,Books,17.55,1,24.9,2024-04-17,North,PayPal,4.0,219.88,False
4823,5824,Tablet,Books,22.99,10,10.9,2023-12-01,East,Cash,5.0,93.08,False
4824,5825,Phone,Food,55.53,14,3.2,2022-07-07,East,PayPal,1.0,188.4,False
4825,5826,Other,Electronics,39.02,17,25.9,2022-07-15,North,PAYPAL,2.0,206.38,False
4826,5827,Keyboard,Food,24.78,15,37.5,2022-06-04,South,Credit Card,3.0,87.66,False
4827,5828,Camera,Home,26.04,16,39.7,2023-07-25,West,PAYPAL,2.0,67.17,False
4828,5829,Monitor,Electronics,146.45,18,25.7,2022-06-24,North,PayPal,3.0,172.52,False
4829,5830,Keyboard,Books,141.03,9,21.2,2024-11-22,West,PayPal,3.0,340.44,False
4830,5831,Phone,Clothing,27.72,10,32.7,2023-08-22,West,Credit Card,3.0,705.27,False
4831,5832,Headphones,Clothing,25.26,5,38.2,2022-03-06,North,PayPal,1.0,484.34,False
4832,5833,Phone,Books,42.49,15,5.4,2023-08-22,East,credit card,4.0,96.61,False
4833,5834,Camera,Books,185.65,500,13.4,2023-05-07,South,PayPal,5.0,145.37,False
4834,5835,Monitor,Food,49.48,1,30.2,2023-05-20,East,PayPal,2.0,98.1,False
4835,5836,Laptop,Sports,94.34,18,13.9,2022-12-13,North,PayPal,4.0,620.77,False
4836,5837,Keyboard,Books,58.93,4,22.8,2024-09-10,North,Credit Card,4.0,1439.02,False
4837,5838,Phone,Clothing,20.8,9,39.1,2023-01-15,East,credit card,5.0,331.48,False
4838,5839,Laptop,Home,24.78,11,27.3,2022-08-28,West,Credit Card,3.0,239.85,True
4839,5840,Monitor,Sports,5.91,17,16.2,2022-09-12,North,Cash,,433.69,False
4840,5841,Monitor,Clothing,32.55,6,11.4,2023-06-10,East,Credit Card,5.0,1091.93,False
4841,5842,Tablet,Clothing,33.66,5,18.9,2024-07-28,East,Credit Card,4.0,380.13,False
4842,5843,Headphones,Home,64.42,9,27.4,2023-02-17,East,credit card,1.0,60.97,False
4843,5844,Laptop,Home,110.15,9,21.8,2023-10-19,West,Cash,2.0,503.27,False
4844,5845,Laptop,Food,37.86,6,5.7,2024-05-22,East,PAYPAL,5.0,473.41,False
4845,5846,Laptop,Electronics,137.94,10,1.3,2022-12-04,South,Credit Card,5.0,45.54,False
4846,5847,Laptop,Food,7.71,5,13.1,2022-09-06,West,credit card,1.0,185.39,False
4847,5848,Keyboard,Clothing,79.62,17,30.2,2023-10-25,South,credit card,3.0,564.43,False
4848,5849,Headphones,Books,130.07,9,26.0,2024-07-29,West,Credit Card,2.0,38.38,False
4849,5850,Phone,Books,100.73,17,13.1,2022-09-17,East,Credit Card,1.0,120.44,False
4850,5851,Laptop,Electronics,92.25,9,13.4,2023-12-31,West,Credit Card,4.0,33.78,False
4851,5852,Monitor,Food,37.03,18,30.0,2023-12-07,South,Cash,2.0,344.47,False
4852,5853,Phone,Home,180.45,16,29.4,2023-12-22,North,Cash,5.0,711.31,False
4853,5854,Laptop,Books,,5,30.8,2022-01-17,East,PayPal,3.0,317.1,False
4854,5855,Keyboard,Sports,36.71,8,5.8,2023-03-19,North,PayPal,5.0,232.19,False
4855,5856,Phone,Food,16.28,14,3.1,2023-10-18,West,PAYPAL,1.0,403.28,False
4856,5857,Keyboard,Electronics,51.71,9,15.9,2022-05-05,West,PayPal,3.0,573.12,False
4857,5858,Headphones,Electronics,115.43,19,25.9,2023-07-21,East,Credit Card,2.0,26.03,True
4858,5859,Monitor,Clothing,43.93,2,16.4,2022-02-24,East,PayPal,4.0,480.54,False
4859,5860,Monitor,Home,36.38,14,18.1,2022-11-03,East,credit card,5.0,326.7,False
4860,5861,Camera,Food,179.65,18,2.7,2023-02-16,East,Cash,4.0,118.58,True
4861,5862,Monitor,Clothing,19.5,7,,2022-11-20,East,Cash,3.0,1115.72,False
4862,5863,Tablet,Home,174.93,1,26.5,2024-08-01,South,Cash,3.0,244.38,False
4863,5864,Camera,Sports,42.62,15,7.3,2022-02-23,North,Cash,3.0,196.71,False
4864,5865,Tablet,Food,28.84,1,7.4,2023-06-25,North,PayPal,4.0,37.71,False
4865,5866,Camera,Electronics,92.52,3,12.3,2022-10-14,North,Credit Card,3.0,128.91,False
4866,5867,Laptop,Home,44.18,11,15.5,2022-04-16,East,PayPal,3.0,633.9,False
4867,5868,Tablet,Books,34.82,19,12.7,2023-03-01,South,Credit Card,4.0,399.32,False
4868,5869,Laptop,Food,5.76,11,33.0,2022-05-02,East,Credit Card,3.0,233.07,False
4869,5870,Laptop,Clothing,89.9,13,,2023-06-17,East,credit card,,254.36,True
4870,5871,Phone,Sports,180.05,16,28.8,2023-10-22,North,PayPal,4.0,35.52,True
4871,5872,,Food,162.05,17,1.3,2024-12-20,West,PayPal,2.0,573.67,False
4872,5873,Headphones,Home,34.11,11,1.4,2024-04-17,West,PAYPAL,1.0,660.36,False
4873,5874,Phone,Clothing,52.53,3,36.5,2024-01-28,South,Credit Card,5.0,834.82,False
4874,5875,Phone,Food,166.75,19,26.0,2023-06-16,South,Credit Card,1.0,62.72,False
4875,5876,Headphones,Clothing,120.19,3,10.5,2022-03-14,West,Cash,4.0,3.07,False
4876,5877,Headphones,Clothing,29.57,14,25.4,2024-09-21,South,PayPal,3.0,340.1,True
4877,5878,Phone,Food,45.32,8,39.4,2022-06-02,East,PAYPAL,1.0,4.57,False
